[10:23:05.709] run entered
[10:23:06.931] InitDll
[10:23:06.983] ApplyConfig
[10:23:07.069] InitializeEmu
[10:23:07.070] Pause
[10:23:07.070] port1 controller = SnesController
[10:23:07.070] LoadRom
[10:23:07.371] DebugWorkspaceManager.Load
[10:23:07.404] McpServer on port 44501
[10:23:07.424] [mcp] listening on 127.0.0.1:44501; 48 tools registered
[10:23:07.477] [mcp] client connected
[10:23:07.988] [mcp] <- {"jsonrpc":"2.0","id":16,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.988] [mcp] <- {"jsonrpc":"2.0","id":17,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.989] [mcp] <- {"jsonrpc":"2.0","id":18,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.989] [mcp] <- {"jsonrpc":"2.0","id":19,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.990] [mcp] <- {"jsonrpc":"2.0","id":20,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.990] [mcp] <- {"jsonrpc":"2.0","id":21,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.991] [mcp] <- {"jsonrpc":"2.0","id":22,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.991] [mcp] <- {"jsonrpc":"2.0","id":23,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.992] [mcp] <- {"jsonrpc":"2.0","id":24,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.992] [mcp] <- {"jsonrpc":"2.0","id":25,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.993] [mcp] <- {"jsonrpc":"2.0","id":26,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.993] [mcp] <- {"jsonrpc":"2.0","id":27,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.994] [mcp] <- {"jsonrpc":"2.0","id":28,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.994] [mcp] <- {"jsonrpc":"2.0","id":29,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:07.995] [mcp] <- {"jsonrpc":"2.0","id":30,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:07.995] [mcp] <- {"jsonrpc":"2.0","id":31,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.053] [mcp] <- {"jsonrpc":"2.0","id":32,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.054] [mcp] <- {"jsonrpc":"2.0","id":33,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.054] [mcp] <- {"jsonrpc":"2.0","id":34,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.055] [mcp] <- {"jsonrpc":"2.0","id":35,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.055] [mcp] <- {"jsonrpc":"2.0","id":36,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.056] [mcp] <- {"jsonrpc":"2.0","id":37,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.056] [mcp] <- {"jsonrpc":"2.0","id":38,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.057] [mcp] <- {"jsonrpc":"2.0","id":39,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.057] [mcp] <- {"jsonrpc":"2.0","id":40,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.058] [mcp] <- {"jsonrpc":"2.0","id":41,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.058] [mcp] <- {"jsonrpc":"2.0","id":42,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.059] [mcp] <- {"jsonrpc":"2.0","id":43,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.059] [mcp] <- {"jsonrpc":"2.0","id":44,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.060] [mcp] <- {"jsonrpc":"2.0","id":45,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.060] [mcp] <- {"jsonrpc":"2.0","id":46,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.060] [mcp] <- {"jsonrpc":"2.0","id":47,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.104] [mcp] <- {"jsonrpc":"2.0","id":48,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.104] [mcp] <- {"jsonrpc":"2.0","id":49,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.105] [mcp] <- {"jsonrpc":"2.0","id":50,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.105] [mcp] <- {"jsonrpc":"2.0","id":51,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.106] [mcp] <- {"jsonrpc":"2.0","id":52,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.106] [mcp] <- {"jsonrpc":"2.0","id":53,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.106] [mcp] <- {"jsonrpc":"2.0","id":54,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.107] [mcp] <- {"jsonrpc":"2.0","id":55,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.107] [mcp] <- {"jsonrpc":"2.0","id":56,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.108] [mcp] <- {"jsonrpc":"2.0","id":57,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.108] [mcp] <- {"jsonrpc":"2.0","id":58,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.109] [mcp] <- {"jsonrpc":"2.0","id":59,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.109] [mcp] <- {"jsonrpc":"2.0","id":60,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.110] [mcp] <- {"jsonrpc":"2.0","id":61,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.110] [mcp] <- {"jsonrpc":"2.0","id":62,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.111] [mcp] <- {"jsonrpc":"2.0","id":63,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.153] [mcp] <- {"jsonrpc":"2.0","id":64,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.154] [mcp] <- {"jsonrpc":"2.0","id":65,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.154] [mcp] <- {"jsonrpc":"2.0","id":66,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.155] [mcp] <- {"jsonrpc":"2.0","id":67,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.155] [mcp] <- {"jsonrpc":"2.0","id":68,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.156] [mcp] <- {"jsonrpc":"2.0","id":69,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.156] [mcp] <- {"jsonrpc":"2.0","id":70,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.157] [mcp] <- {"jsonrpc":"2.0","id":71,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.157] [mcp] <- {"jsonrpc":"2.0","id":72,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.158] [mcp] <- {"jsonrpc":"2.0","id":73,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.158] [mcp] <- {"jsonrpc":"2.0","id":74,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.159] [mcp] <- {"jsonrpc":"2.0","id":75,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.159] [mcp] <- {"jsonrpc":"2.0","id":76,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.160] [mcp] <- {"jsonrpc":"2.0","id":77,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.160] [mcp] <- {"jsonrpc":"2.0","id":78,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.161] [mcp] <- {"jsonrpc":"2.0","id":79,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.208] [mcp] <- {"jsonrpc":"2.0","id":80,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.208] [mcp] <- {"jsonrpc":"2.0","id":81,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.209] [mcp] <- {"jsonrpc":"2.0","id":82,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.209] [mcp] <- {"jsonrpc":"2.0","id":83,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.210] [mcp] <- {"jsonrpc":"2.0","id":84,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.210] [mcp] <- {"jsonrpc":"2.0","id":85,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.210] [mcp] <- {"jsonrpc":"2.0","id":86,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.211] [mcp] <- {"jsonrpc":"2.0","id":87,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.211] [mcp] <- {"jsonrpc":"2.0","id":88,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.211] [mcp] <- {"jsonrpc":"2.0","id":89,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.212] [mcp] <- {"jsonrpc":"2.0","id":90,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.212] [mcp] <- {"jsonrpc":"2.0","id":91,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.213] [mcp] <- {"jsonrpc":"2.0","id":92,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.213] [mcp] <- {"jsonrpc":"2.0","id":93,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.213] [mcp] <- {"jsonrpc":"2.0","id":94,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.214] [mcp] <- {"jsonrpc":"2.0","id":95,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.248] [mcp] <- {"jsonrpc":"2.0","id":96,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.248] [mcp] <- {"jsonrpc":"2.0","id":97,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.249] [mcp] <- {"jsonrpc":"2.0","id":98,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.249] [mcp] <- {"jsonrpc":"2.0","id":99,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:23:08.249] [mcp] <- {"jsonrpc":"2.0","id":100,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.250] [mcp] <- {"jsonrpc":"2.0","id":101,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.250] [mcp] <- {"jsonrpc":"2.0","id":102,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.251] [mcp] <- {"jsonrpc":"2.0","id":103,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.251] [mcp] <- {"jsonrpc":"2.0","id":104,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.251] [mcp] <- {"jsonrpc":"2.0","id":105,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.252] [mcp] <- {"jsonrpc":"2.0","id":106,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.252] [mcp] <- {"jsonrpc":"2.0","id":107,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.252] [mcp] <- {"jsonrpc":"2.0","id":108,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.253] [mcp] <- {"jsonrpc":"2.0","id":109,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.253] [mcp] <- {"jsonrpc":"2.0","id":110,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.253] [mcp] <- {"jsonrpc":"2.0","id":111,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.284] [mcp] <- {"jsonrpc":"2.0","id":112,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.284] [mcp] <- {"jsonrpc":"2.0","id":113,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.284] [mcp] <- {"jsonrpc":"2.0","id":114,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.285] [mcp] <- {"jsonrpc":"2.0","id":115,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.285] [mcp] <- {"jsonrpc":"2.0","id":116,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.285] [mcp] <- {"jsonrpc":"2.0","id":117,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.286] [mcp] <- {"jsonrpc":"2.0","id":118,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.286] [mcp] <- {"jsonrpc":"2.0","id":119,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.287] [mcp] <- {"jsonrpc":"2.0","id":120,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.287] [mcp] <- {"jsonrpc":"2.0","id":121,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.287] [mcp] <- {"jsonrpc":"2.0","id":122,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.288] [mcp] <- {"jsonrpc":"2.0","id":123,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.288] [mcp] <- {"jsonrpc":"2.0","id":124,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.288] [mcp] <- {"jsonrpc":"2.0","id":125,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.289] [mcp] <- {"jsonrpc":"2.0","id":126,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.289] [mcp] <- {"jsonrpc":"2.0","id":127,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.307] [mcp] <- {"jsonrpc":"2.0","id":128,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.308] [mcp] <- {"jsonrpc":"2.0","id":129,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.308] [mcp] <- {"jsonrpc":"2.0","id":130,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.308] [mcp] <- {"jsonrpc":"2.0","id":131,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.309] [mcp] <- {"jsonrpc":"2.0","id":132,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.309] [mcp] <- {"jsonrpc":"2.0","id":133,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.309] [mcp] <- {"jsonrpc":"2.0","id":134,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.310] [mcp] <- {"jsonrpc":"2.0","id":135,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.310] [mcp] <- {"jsonrpc":"2.0","id":136,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.310] [mcp] <- {"jsonrpc":"2.0","id":137,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.311] [mcp] <- {"jsonrpc":"2.0","id":138,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.311] [mcp] <- {"jsonrpc":"2.0","id":139,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.311] [mcp] <- {"jsonrpc":"2.0","id":140,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.312] [mcp] <- {"jsonrpc":"2.0","id":141,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.312] [mcp] <- {"jsonrpc":"2.0","id":142,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.312] [mcp] <- {"jsonrpc":"2.0","id":143,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.333] [mcp] <- {"jsonrpc":"2.0","id":144,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.333] [mcp] <- {"jsonrpc":"2.0","id":145,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.334] [mcp] <- {"jsonrpc":"2.0","id":146,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.334] [mcp] <- {"jsonrpc":"2.0","id":147,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.335] [mcp] <- {"jsonrpc":"2.0","id":148,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.335] [mcp] <- {"jsonrpc":"2.0","id":149,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.335] [mcp] <- {"jsonrpc":"2.0","id":150,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.336] [mcp] <- {"jsonrpc":"2.0","id":151,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.336] [mcp] <- {"jsonrpc":"2.0","id":152,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.337] [mcp] <- {"jsonrpc":"2.0","id":153,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.337] [mcp] <- {"jsonrpc":"2.0","id":154,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.337] [mcp] <- {"jsonrpc":"2.0","id":155,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.338] [mcp] <- {"jsonrpc":"2.0","id":156,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.338] [mcp] <- {"jsonrpc":"2.0","id":157,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.339] [mcp] <- {"jsonrpc":"2.0","id":158,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.339] [mcp] <- {"jsonrpc":"2.0","id":159,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.366] [mcp] <- {"jsonrpc":"2.0","id":160,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.367] [mcp] <- {"jsonrpc":"2.0","id":161,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.367] [mcp] <- {"jsonrpc":"2.0","id":162,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.367] [mcp] <- {"jsonrpc":"2.0","id":163,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.368] [mcp] <- {"jsonrpc":"2.0","id":164,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.368] [mcp] <- {"jsonrpc":"2.0","id":165,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.369] [mcp] <- {"jsonrpc":"2.0","id":166,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.369] [mcp] <- {"jsonrpc":"2.0","id":167,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.369] [mcp] <- {"jsonrpc":"2.0","id":168,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.370] [mcp] <- {"jsonrpc":"2.0","id":169,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.370] [mcp] <- {"jsonrpc":"2.0","id":170,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.371] [mcp] <- {"jsonrpc":"2.0","id":171,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.371] [mcp] <- {"jsonrpc":"2.0","id":172,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.371] [mcp] <- {"jsonrpc":"2.0","id":173,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.372] [mcp] <- {"jsonrpc":"2.0","id":174,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:23:08.372] [mcp] <- {"jsonrpc":"2.0","id":175,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:23:08.419] [mcp] <- {"jsonrpc":"2.0","id":176,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.420] [mcp] <- {"jsonrpc":"2.0","id":177,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.420] [mcp] <- {"jsonrpc":"2.0","id":178,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.421] [mcp] <- {"jsonrpc":"2.0","id":179,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.421] [mcp] <- {"jsonrpc":"2.0","id":180,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.422] [mcp] <- {"jsonrpc":"2.0","id":181,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.422] [mcp] <- {"jsonrpc":"2.0","id":182,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.423] [mcp] <- {"jsonrpc":"2.0","id":183,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:23:08.423] [mcp] <- {"jsonrpc":"2.0","id":184,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
