[00:54:34.929] run entered
[00:54:36.113] InitDll
[00:54:36.127] ApplyConfig
[00:54:36.193] InitializeEmu
[00:54:36.194] Pause
[00:54:36.194] port1 controller = SnesController
[00:54:36.194] LoadRom
[00:54:36.463] DebugWorkspaceManager.Load
[00:54:36.496] McpServer on port 44457
[00:54:36.514] [mcp] listening on 127.0.0.1:44457; 48 tools registered
[00:54:36.721] [mcp] client connected
[00:54:37.451] [mcp] <- {"jsonrpc":"2.0","id":94,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.451] [mcp] <- {"jsonrpc":"2.0","id":95,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.495] [mcp] <- {"jsonrpc":"2.0","id":96,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.496] [mcp] <- {"jsonrpc":"2.0","id":97,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.496] [mcp] <- {"jsonrpc":"2.0","id":98,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.497] [mcp] <- {"jsonrpc":"2.0","id":99,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[00:54:37.497] [mcp] <- {"jsonrpc":"2.0","id":100,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.497] [mcp] <- {"jsonrpc":"2.0","id":101,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.498] [mcp] <- {"jsonrpc":"2.0","id":102,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.498] [mcp] <- {"jsonrpc":"2.0","id":103,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.499] [mcp] <- {"jsonrpc":"2.0","id":104,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.499] [mcp] <- {"jsonrpc":"2.0","id":105,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.500] [mcp] <- {"jsonrpc":"2.0","id":106,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.500] [mcp] <- {"jsonrpc":"2.0","id":107,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.500] [mcp] <- {"jsonrpc":"2.0","id":108,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.501] [mcp] <- {"jsonrpc":"2.0","id":109,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.501] [mcp] <- {"jsonrpc":"2.0","id":110,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.502] [mcp] <- {"jsonrpc":"2.0","id":111,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.544] [mcp] <- {"jsonrpc":"2.0","id":112,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.545] [mcp] <- {"jsonrpc":"2.0","id":113,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.545] [mcp] <- {"jsonrpc":"2.0","id":114,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.546] [mcp] <- {"jsonrpc":"2.0","id":115,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.546] [mcp] <- {"jsonrpc":"2.0","id":116,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.547] [mcp] <- {"jsonrpc":"2.0","id":117,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.547] [mcp] <- {"jsonrpc":"2.0","id":118,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.547] [mcp] <- {"jsonrpc":"2.0","id":119,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.548] [mcp] <- {"jsonrpc":"2.0","id":120,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.548] [mcp] <- {"jsonrpc":"2.0","id":121,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.549] [mcp] <- {"jsonrpc":"2.0","id":122,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.549] [mcp] <- {"jsonrpc":"2.0","id":123,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.550] [mcp] <- {"jsonrpc":"2.0","id":124,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.550] [mcp] <- {"jsonrpc":"2.0","id":125,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.550] [mcp] <- {"jsonrpc":"2.0","id":126,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.551] [mcp] <- {"jsonrpc":"2.0","id":127,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.601] [mcp] <- {"jsonrpc":"2.0","id":128,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.601] [mcp] <- {"jsonrpc":"2.0","id":129,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.601] [mcp] <- {"jsonrpc":"2.0","id":130,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.602] [mcp] <- {"jsonrpc":"2.0","id":131,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.602] [mcp] <- {"jsonrpc":"2.0","id":132,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.602] [mcp] <- {"jsonrpc":"2.0","id":133,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.602] [mcp] <- {"jsonrpc":"2.0","id":134,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.603] [mcp] <- {"jsonrpc":"2.0","id":135,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.603] [mcp] <- {"jsonrpc":"2.0","id":136,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.603] [mcp] <- {"jsonrpc":"2.0","id":137,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.603] [mcp] <- {"jsonrpc":"2.0","id":138,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.604] [mcp] <- {"jsonrpc":"2.0","id":139,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.604] [mcp] <- {"jsonrpc":"2.0","id":140,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.604] [mcp] <- {"jsonrpc":"2.0","id":141,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.604] [mcp] <- {"jsonrpc":"2.0","id":142,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.605] [mcp] <- {"jsonrpc":"2.0","id":143,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.634] [mcp] <- {"jsonrpc":"2.0","id":144,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.634] [mcp] <- {"jsonrpc":"2.0","id":145,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.635] [mcp] <- {"jsonrpc":"2.0","id":146,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.635] [mcp] <- {"jsonrpc":"2.0","id":147,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.636] [mcp] <- {"jsonrpc":"2.0","id":148,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.636] [mcp] <- {"jsonrpc":"2.0","id":149,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.637] [mcp] <- {"jsonrpc":"2.0","id":150,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.637] [mcp] <- {"jsonrpc":"2.0","id":151,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.637] [mcp] <- {"jsonrpc":"2.0","id":152,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.638] [mcp] <- {"jsonrpc":"2.0","id":153,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.638] [mcp] <- {"jsonrpc":"2.0","id":154,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.639] [mcp] <- {"jsonrpc":"2.0","id":155,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.639] [mcp] <- {"jsonrpc":"2.0","id":156,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.639] [mcp] <- {"jsonrpc":"2.0","id":157,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.640] [mcp] <- {"jsonrpc":"2.0","id":158,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.640] [mcp] <- {"jsonrpc":"2.0","id":159,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.676] [mcp] <- {"jsonrpc":"2.0","id":160,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.676] [mcp] <- {"jsonrpc":"2.0","id":161,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.677] [mcp] <- {"jsonrpc":"2.0","id":162,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.677] [mcp] <- {"jsonrpc":"2.0","id":163,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.678] [mcp] <- {"jsonrpc":"2.0","id":164,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.678] [mcp] <- {"jsonrpc":"2.0","id":165,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.678] [mcp] <- {"jsonrpc":"2.0","id":166,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.679] [mcp] <- {"jsonrpc":"2.0","id":167,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.679] [mcp] <- {"jsonrpc":"2.0","id":168,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.680] [mcp] <- {"jsonrpc":"2.0","id":169,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.680] [mcp] <- {"jsonrpc":"2.0","id":170,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.680] [mcp] <- {"jsonrpc":"2.0","id":171,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.681] [mcp] <- {"jsonrpc":"2.0","id":172,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.681] [mcp] <- {"jsonrpc":"2.0","id":173,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.682] [mcp] <- {"jsonrpc":"2.0","id":174,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[00:54:37.682] [mcp] <- {"jsonrpc":"2.0","id":175,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[00:54:37.718] [mcp] <- {"jsonrpc":"2.0","id":176,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.718] [mcp] <- {"jsonrpc":"2.0","id":177,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.719] [mcp] <- {"jsonrpc":"2.0","id":178,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.719] [mcp] <- {"jsonrpc":"2.0","id":179,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.720] [mcp] <- {"jsonrpc":"2.0","id":180,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.720] [mcp] <- {"jsonrpc":"2.0","id":181,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.720] [mcp] <- {"jsonrpc":"2.0","id":182,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.721] [mcp] <- {"jsonrpc":"2.0","id":183,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[00:54:37.721] [mcp] <- {"jsonrpc":"2.0","id":184,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
