[10:24:54.489] run entered
[10:24:55.650] InitDll
[10:24:55.666] ApplyConfig
[10:24:55.747] InitializeEmu
[10:24:55.748] Pause
[10:24:55.748] port1 controller = SnesController
[10:24:55.748] LoadRom
[10:24:56.041] DebugWorkspaceManager.Load
[10:24:56.074] McpServer on port 44503
[10:24:56.091] [mcp] listening on 127.0.0.1:44503; 48 tools registered
[10:24:56.281] [mcp] client connected
[10:24:56.802] [mcp] <- {"jsonrpc":"2.0","id":20,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.803] [mcp] <- {"jsonrpc":"2.0","id":21,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.803] [mcp] <- {"jsonrpc":"2.0","id":22,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.804] [mcp] <- {"jsonrpc":"2.0","id":23,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.804] [mcp] <- {"jsonrpc":"2.0","id":24,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.805] [mcp] <- {"jsonrpc":"2.0","id":25,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.805] [mcp] <- {"jsonrpc":"2.0","id":26,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.806] [mcp] <- {"jsonrpc":"2.0","id":27,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.806] [mcp] <- {"jsonrpc":"2.0","id":28,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.807] [mcp] <- {"jsonrpc":"2.0","id":29,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.807] [mcp] <- {"jsonrpc":"2.0","id":30,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:56.808] [mcp] <- {"jsonrpc":"2.0","id":31,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:56.866] [mcp] <- {"jsonrpc":"2.0","id":32,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.867] [mcp] <- {"jsonrpc":"2.0","id":33,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.867] [mcp] <- {"jsonrpc":"2.0","id":34,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.868] [mcp] <- {"jsonrpc":"2.0","id":35,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.868] [mcp] <- {"jsonrpc":"2.0","id":36,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.869] [mcp] <- {"jsonrpc":"2.0","id":37,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.869] [mcp] <- {"jsonrpc":"2.0","id":38,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.870] [mcp] <- {"jsonrpc":"2.0","id":39,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.870] [mcp] <- {"jsonrpc":"2.0","id":40,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.871] [mcp] <- {"jsonrpc":"2.0","id":41,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.871] [mcp] <- {"jsonrpc":"2.0","id":42,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.871] [mcp] <- {"jsonrpc":"2.0","id":43,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.872] [mcp] <- {"jsonrpc":"2.0","id":44,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.872] [mcp] <- {"jsonrpc":"2.0","id":45,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.873] [mcp] <- {"jsonrpc":"2.0","id":46,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:56.873] [mcp] <- {"jsonrpc":"2.0","id":47,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:56.916] [mcp] <- {"jsonrpc":"2.0","id":48,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.917] [mcp] <- {"jsonrpc":"2.0","id":49,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.917] [mcp] <- {"jsonrpc":"2.0","id":50,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.917] [mcp] <- {"jsonrpc":"2.0","id":51,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.918] [mcp] <- {"jsonrpc":"2.0","id":52,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.918] [mcp] <- {"jsonrpc":"2.0","id":53,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.919] [mcp] <- {"jsonrpc":"2.0","id":54,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.919] [mcp] <- {"jsonrpc":"2.0","id":55,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.920] [mcp] <- {"jsonrpc":"2.0","id":56,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.920] [mcp] <- {"jsonrpc":"2.0","id":57,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.921] [mcp] <- {"jsonrpc":"2.0","id":58,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.921] [mcp] <- {"jsonrpc":"2.0","id":59,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.922] [mcp] <- {"jsonrpc":"2.0","id":60,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.922] [mcp] <- {"jsonrpc":"2.0","id":61,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.922] [mcp] <- {"jsonrpc":"2.0","id":62,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:56.923] [mcp] <- {"jsonrpc":"2.0","id":63,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:56.965] [mcp] <- {"jsonrpc":"2.0","id":64,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.966] [mcp] <- {"jsonrpc":"2.0","id":65,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.966] [mcp] <- {"jsonrpc":"2.0","id":66,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.967] [mcp] <- {"jsonrpc":"2.0","id":67,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.967] [mcp] <- {"jsonrpc":"2.0","id":68,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.967] [mcp] <- {"jsonrpc":"2.0","id":69,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.968] [mcp] <- {"jsonrpc":"2.0","id":70,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.968] [mcp] <- {"jsonrpc":"2.0","id":71,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.969] [mcp] <- {"jsonrpc":"2.0","id":72,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.969] [mcp] <- {"jsonrpc":"2.0","id":73,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.969] [mcp] <- {"jsonrpc":"2.0","id":74,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.970] [mcp] <- {"jsonrpc":"2.0","id":75,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.970] [mcp] <- {"jsonrpc":"2.0","id":76,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.971] [mcp] <- {"jsonrpc":"2.0","id":77,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:56.971] [mcp] <- {"jsonrpc":"2.0","id":78,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:56.971] [mcp] <- {"jsonrpc":"2.0","id":79,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:57.020] [mcp] <- {"jsonrpc":"2.0","id":80,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.020] [mcp] <- {"jsonrpc":"2.0","id":81,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.021] [mcp] <- {"jsonrpc":"2.0","id":82,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.021] [mcp] <- {"jsonrpc":"2.0","id":83,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.022] [mcp] <- {"jsonrpc":"2.0","id":84,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.022] [mcp] <- {"jsonrpc":"2.0","id":85,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.022] [mcp] <- {"jsonrpc":"2.0","id":86,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.023] [mcp] <- {"jsonrpc":"2.0","id":87,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.023] [mcp] <- {"jsonrpc":"2.0","id":88,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.024] [mcp] <- {"jsonrpc":"2.0","id":89,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.024] [mcp] <- {"jsonrpc":"2.0","id":90,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.025] [mcp] <- {"jsonrpc":"2.0","id":91,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.025] [mcp] <- {"jsonrpc":"2.0","id":92,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.025] [mcp] <- {"jsonrpc":"2.0","id":93,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.026] [mcp] <- {"jsonrpc":"2.0","id":94,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:57.026] [mcp] <- {"jsonrpc":"2.0","id":95,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:57.063] [mcp] <- {"jsonrpc":"2.0","id":96,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.064] [mcp] <- {"jsonrpc":"2.0","id":97,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.064] [mcp] <- {"jsonrpc":"2.0","id":98,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.065] [mcp] <- {"jsonrpc":"2.0","id":99,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","ad
[10:24:57.065] [mcp] <- {"jsonrpc":"2.0","id":100,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.065] [mcp] <- {"jsonrpc":"2.0","id":101,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.066] [mcp] <- {"jsonrpc":"2.0","id":102,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.066] [mcp] <- {"jsonrpc":"2.0","id":103,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.067] [mcp] <- {"jsonrpc":"2.0","id":104,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.067] [mcp] <- {"jsonrpc":"2.0","id":105,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.068] [mcp] <- {"jsonrpc":"2.0","id":106,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.068] [mcp] <- {"jsonrpc":"2.0","id":107,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.069] [mcp] <- {"jsonrpc":"2.0","id":108,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.069] [mcp] <- {"jsonrpc":"2.0","id":109,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.069] [mcp] <- {"jsonrpc":"2.0","id":110,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:57.070] [mcp] <- {"jsonrpc":"2.0","id":111,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:57.113] [mcp] <- {"jsonrpc":"2.0","id":112,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.113] [mcp] <- {"jsonrpc":"2.0","id":113,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.114] [mcp] <- {"jsonrpc":"2.0","id":114,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.114] [mcp] <- {"jsonrpc":"2.0","id":115,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.115] [mcp] <- {"jsonrpc":"2.0","id":116,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.115] [mcp] <- {"jsonrpc":"2.0","id":117,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.115] [mcp] <- {"jsonrpc":"2.0","id":118,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.116] [mcp] <- {"jsonrpc":"2.0","id":119,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.116] [mcp] <- {"jsonrpc":"2.0","id":120,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.117] [mcp] <- {"jsonrpc":"2.0","id":121,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.117] [mcp] <- {"jsonrpc":"2.0","id":122,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.118] [mcp] <- {"jsonrpc":"2.0","id":123,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.118] [mcp] <- {"jsonrpc":"2.0","id":124,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.119] [mcp] <- {"jsonrpc":"2.0","id":125,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.119] [mcp] <- {"jsonrpc":"2.0","id":126,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:57.119] [mcp] <- {"jsonrpc":"2.0","id":127,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:57.179] [mcp] <- {"jsonrpc":"2.0","id":128,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.179] [mcp] <- {"jsonrpc":"2.0","id":129,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.180] [mcp] <- {"jsonrpc":"2.0","id":130,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.180] [mcp] <- {"jsonrpc":"2.0","id":131,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.181] [mcp] <- {"jsonrpc":"2.0","id":132,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.181] [mcp] <- {"jsonrpc":"2.0","id":133,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.181] [mcp] <- {"jsonrpc":"2.0","id":134,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.182] [mcp] <- {"jsonrpc":"2.0","id":135,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.182] [mcp] <- {"jsonrpc":"2.0","id":136,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.183] [mcp] <- {"jsonrpc":"2.0","id":137,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.183] [mcp] <- {"jsonrpc":"2.0","id":138,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.183] [mcp] <- {"jsonrpc":"2.0","id":139,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.184] [mcp] <- {"jsonrpc":"2.0","id":140,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.184] [mcp] <- {"jsonrpc":"2.0","id":141,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.185] [mcp] <- {"jsonrpc":"2.0","id":142,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:57.185] [mcp] <- {"jsonrpc":"2.0","id":143,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:57.219] [mcp] <- {"jsonrpc":"2.0","id":144,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.219] [mcp] <- {"jsonrpc":"2.0","id":145,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.220] [mcp] <- {"jsonrpc":"2.0","id":146,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.220] [mcp] <- {"jsonrpc":"2.0","id":147,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.221] [mcp] <- {"jsonrpc":"2.0","id":148,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.221] [mcp] <- {"jsonrpc":"2.0","id":149,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.221] [mcp] <- {"jsonrpc":"2.0","id":150,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.222] [mcp] <- {"jsonrpc":"2.0","id":151,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.222] [mcp] <- {"jsonrpc":"2.0","id":152,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.223] [mcp] <- {"jsonrpc":"2.0","id":153,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.223] [mcp] <- {"jsonrpc":"2.0","id":154,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.223] [mcp] <- {"jsonrpc":"2.0","id":155,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.224] [mcp] <- {"jsonrpc":"2.0","id":156,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.224] [mcp] <- {"jsonrpc":"2.0","id":157,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.225] [mcp] <- {"jsonrpc":"2.0","id":158,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:57.225] [mcp] <- {"jsonrpc":"2.0","id":159,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:57.261] [mcp] <- {"jsonrpc":"2.0","id":160,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.261] [mcp] <- {"jsonrpc":"2.0","id":161,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.262] [mcp] <- {"jsonrpc":"2.0","id":162,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.262] [mcp] <- {"jsonrpc":"2.0","id":163,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.263] [mcp] <- {"jsonrpc":"2.0","id":164,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.263] [mcp] <- {"jsonrpc":"2.0","id":165,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.264] [mcp] <- {"jsonrpc":"2.0","id":166,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.264] [mcp] <- {"jsonrpc":"2.0","id":167,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.264] [mcp] <- {"jsonrpc":"2.0","id":168,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.265] [mcp] <- {"jsonrpc":"2.0","id":169,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.265] [mcp] <- {"jsonrpc":"2.0","id":170,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.266] [mcp] <- {"jsonrpc":"2.0","id":171,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.266] [mcp] <- {"jsonrpc":"2.0","id":172,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.266] [mcp] <- {"jsonrpc":"2.0","id":173,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.267] [mcp] <- {"jsonrpc":"2.0","id":174,"method":"tools/call","params":{"name":"resume","arguments":{}}}
[10:24:57.267] [mcp] <- {"jsonrpc":"2.0","id":175,"method":"tools/call","params":{"name":"run_frames","arguments":{"count":1}}}
[10:24:57.307] [mcp] <- {"jsonrpc":"2.0","id":176,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.308] [mcp] <- {"jsonrpc":"2.0","id":177,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.308] [mcp] <- {"jsonrpc":"2.0","id":178,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.308] [mcp] <- {"jsonrpc":"2.0","id":179,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.309] [mcp] <- {"jsonrpc":"2.0","id":180,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.309] [mcp] <- {"jsonrpc":"2.0","id":181,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.310] [mcp] <- {"jsonrpc":"2.0","id":182,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.310] [mcp] <- {"jsonrpc":"2.0","id":183,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
[10:24:57.311] [mcp] <- {"jsonrpc":"2.0","id":184,"method":"tools/call","params":{"name":"read_memory","arguments":{"memoryType":"snesMemory","a
